Date,Value
05/16/1949,176.21
06/01/1949,175.97
07/01/1949,147.37
08/01/1949,145.63
09/01/1949,176.89
10/03/1949,160.72
11/01/1949,138.86
12/01/1949,125.62
01/04/1950,108.56
02/01/1950,92.56
03/01/1950,108.19
04/03/1950,94.86
05/01/1950,103.78
06/01/1950,94.22
07/03/1950,85.65
08/01/1950,99.51
09/01/1950,113.46
10/02/1950,103.52
11/01/1950,108.55
12/01/1950,110.05
01/04/1951,102.1
02/01/1951,115.0
03/01/1951,122.71
04/02/1951,124.87
05/01/1951,121.11
06/01/1951,127.32
07/02/1951,126.22
08/01/1951,136.23
09/03/1951,146.42
10/01/1951,154.07
11/01/1951,165.17
12/03/1951,159.93
01/04/1952,167.8
02/01/1952,190.77
03/03/1952,184.23
04/01/1952,175.99
05/01/1952,204.41
06/02/1952,228.41
07/01/1952,249.86
08/01/1952,253.74
09/01/1952,254.38
10/01/1952,271.49
11/04/1952,321.23
12/01/1952,348.95
01/05/1953,364.89
02/02/1953,455.97
03/02/1953,393.14
04/01/1953,295.18
05/01/1953,345.29
06/01/1953,329.34
07/01/1953,347.76
08/03/1953,397.08
09/01/1953,406.94
10/01/1953,448.75
11/02/1953,440.19
12/01/1953,420.91
01/04/1954,362.88
02/01/1954,354.5
03/01/1954,349.65
04/01/1954,322.69
05/04/1954,344.3
06/01/1954,326.39
07/01/1954,352.86
08/02/1954,330.81
09/01/1954,351.27
10/01/1954,350.74
11/01/1954,330.05
12/01/1954,326.12
01/04/1955,361.1
02/01/1955,371.61
03/01/1955,362.6
04/01/1955,352.31
05/02/1955,345.96
06/01/1955,353.19
07/01/1955,352.14
08/01/1955,365.67
09/01/1955,387.46
10/03/1955,385.57
11/01/1955,410.36
12/01/1955,398.11
01/04/1956,428.59
02/01/1956,425.84
03/01/1956,441.78
04/02/1956,462.41
05/01/1956,476.03
06/01/1956,491.03
07/02/1956,482.87
08/01/1956,501.43
09/03/1956,489.78
10/01/1956,492.54
11/01/1956,514.1
12/03/1956,558.3
01/04/1957,549.45
02/01/1957,568.97
03/01/1957,569.75
04/01/1957,590.6
05/01/1957,589.97
06/03/1957,517.19
07/01/1957,515.86
08/01/1957,488.57
09/02/1957,526.52
10/01/1957,534.39
11/01/1957,515.4
12/02/1957,494.01
01/06/1958,481.61
02/03/1958,530.15
03/03/1958,526.07
04/01/1958,529.73
05/01/1958,561.05
06/02/1958,565.14
07/01/1958,586.56
08/01/1958,573.71
09/01/1958,588.06
10/01/1958,588.63
11/04/1958,614.82
12/01/1958,629.77
01/05/1959,671.28
02/02/1959,692.2
03/02/1959,727.81
04/01/1959,763.6
05/01/1959,749.94
06/01/1959,802.13
07/01/1959,811.43
08/03/1959,858.19
09/01/1959,891.45
10/01/1959,902.2
11/02/1959,953.14
12/01/1959,973.65
01/04/1960,869.34
02/01/1960,962.7
03/01/1960,1025.02
04/01/1960,1062.25
05/02/1960,1101.95
06/01/1960,971.93
07/01/1960,1092.16
08/01/1960,1097.29
09/01/1960,1178.43
10/03/1960,1229.38
11/01/1960,1262.05
12/01/1960,1309.65
01/04/1961,1366.74
02/01/1961,1514.8
03/01/1961,1536.83
04/03/1961,1599.66
05/01/1961,1646.95
06/01/1961,1648.86
07/03/1961,1760.72
08/01/1961,1752.79
09/01/1961,1615.49
10/02/1961,1486.52
11/01/1961,1360.15
12/01/1961,1333.96
01/04/1962,1425.3
02/01/1962,1518.04
03/01/1962,1479.83
04/02/1962,1420.36
05/01/1962,1369.02
06/01/1962,1384.5
07/02/1962,1462.22
08/01/1962,1412.11
09/03/1962,1399.72
10/01/1962,1261.79
11/01/1962,1286.09
12/03/1962,1457.11
01/04/1963,1418.25
02/01/1963,1464.7
03/01/1963,1508.18
04/01/1963,1624.17
05/01/1963,1592.99
06/03/1963,1550.78
07/01/1963,1596.55
08/01/1963,1370.76
09/02/1963,1344.36
10/01/1963,1316.79
11/01/1963,1334.57
12/02/1963,1257.3
01/06/1964,1205.48
02/03/1964,1305.1
03/02/1964,1253.9
04/01/1964,1233.92
05/01/1964,1238.38
06/01/1964,1319.34
07/01/1964,1352.97
08/03/1964,1303.76
09/01/1964,1293.92
10/01/1964,1223.64
11/02/1964,1207.62
12/01/1964,1209.09
01/04/1965,1227.11
02/01/1965,1242.83
03/01/1965,1206.48
04/01/1965,1127.58
05/04/1965,1173.48
06/01/1965,1092.85
07/01/1965,1064.59
08/02/1965,1120.59
09/01/1965,1249.72
10/01/1965,1210.11
11/01/1965,1268.0
12/01/1965,1377.67
01/04/1966,1430.13
02/01/1966,1485.24
03/01/1966,1520.71
04/01/1966,1588.73
05/02/1966,1565.55
06/01/1966,1490.85
07/01/1966,1509.16
08/01/1966,1495.88
09/01/1966,1472.86
10/03/1966,1469.24
11/01/1966,1431.92
12/01/1966,1392.07
01/04/1967,1441.35
02/01/1967,1463.64
03/01/1967,1506.27
04/03/1967,1439.12
05/01/1967,1441.12
06/01/1967,1502.78
07/03/1967,1494.44
08/01/1967,1461.73
09/01/1967,1352.54
10/02/1967,1312.28
11/01/1967,1378.07
12/01/1967,1284.88
01/04/1968,1266.27
02/01/1968,1311.71
03/01/1968,1355.49
04/01/1968,1367.36
05/01/1968,1464.76
06/03/1968,1496.56
07/01/1968,1548.9
08/01/1968,1601.58
09/02/1968,1717.6
10/01/1968,1835.12
11/01/1968,1741.92
12/02/1968,1743.21
01/06/1969,1755.15
02/03/1969,1828.04
03/03/1969,1769.55
04/01/1969,1827.44
05/01/1969,1911.54
06/02/1969,2007.61
07/01/1969,1969.67
08/01/1969,1879.41
09/01/1969,1951.54
10/01/1969,2036.8
11/04/1969,2133.97
12/01/1969,2251.37
01/05/1970,2402.85
02/02/1970,2310.45
03/02/1970,2399.76
04/01/1970,2521.42
05/01/1970,2125.61
06/01/1970,2082.37
07/01/1970,2148.79
08/03/1970,2164.77
09/01/1970,2130.54
10/01/1970,2061.65
11/02/1970,2139.32
12/01/1970,2027.37
01/04/1971,2001.34
02/01/1971,2104.88
03/01/1971,2256.05
04/01/1971,2414.04
05/04/1971,2489.35
06/01/1971,2455.95
07/01/1971,2651.06
08/02/1971,2640.68
09/01/1971,2348.01
10/01/1971,2429.31
11/01/1971,2279.04
12/01/1971,2455.79
01/04/1972,2712.31
02/01/1972,2852.32
03/01/1972,3011.3
04/03/1972,3194.24
05/01/1972,3353.38
06/01/1972,3626.92
07/03/1972,3751.32
08/01/1972,3951.65
09/01/1972,4090.39
10/02/1972,4393.67
11/01/1972,4541.77
12/01/1972,4781.48
01/04/1973,5232.86
02/01/1973,5066.17
03/01/1973,5139.95
04/02/1973,5181.68
05/01/1973,4594.65
06/01/1973,4546.74
07/02/1973,4688.77
08/01/1973,4972.81
09/03/1973,4838.25
10/01/1973,4582.77
11/01/1973,4634.83
12/03/1973,4510.52
01/04/1974,4259.2
02/01/1974,4489.94
03/01/1974,4538.69
04/01/1974,4466.32
05/01/1974,4644.26
06/03/1974,4771.86
07/01/1974,4622.15
08/01/1974,4491.52
09/02/1974,4134.35
10/01/1974,3854.11
11/01/1974,3547.58
12/02/1974,3974.72
01/06/1975,3717.58
02/03/1975,3998.59
03/03/1975,4302.04
04/01/1975,4478.97
05/01/1975,4504.31
06/02/1975,4378.51
07/01/1975,4541.25
08/01/1975,4292.55
09/01/1975,4045.98
10/01/1975,3870.11
11/04/1975,4339.48
12/01/1975,4306.75
01/05/1976,4403.06
02/02/1976,4670.29
03/01/1976,4630.53
04/01/1976,4581.82
05/04/1976,4638.13
06/01/1976,4686.0
07/01/1976,4865.55
08/02/1976,4640.89
09/01/1976,4786.15
10/01/1976,4815.54
11/01/1976,4645.54
12/01/1976,4504.78
01/04/1977,4998.85
02/01/1977,5008.32
03/01/1977,5073.65
04/01/1977,5001.21
05/02/1977,5132.89
06/01/1977,5014.5
07/01/1977,4978.42
08/01/1977,4970.71
09/01/1977,5238.6
10/03/1977,5262.26
11/01/1977,5021.08
12/01/1977,4913.12
01/04/1978,4867.91
02/01/1978,5138.47
03/01/1978,5210.58
04/03/1978,5430.33
05/01/1978,5532.93
06/01/1978,5476.24
07/03/1978,5562.97
08/01/1978,5585.41
09/01/1978,5599.58
10/02/1978,5780.86
11/01/1978,5872.42
12/01/1978,6002.74
01/04/1979,6041.57
02/01/1979,6200.0
03/01/1979,5975.56
04/02/1979,6088.99
05/01/1979,6236.92
06/01/1979,6176.93
07/02/1979,6283.14
08/01/1979,6322.68
09/03/1979,6405.79
10/01/1979,6577.89
11/01/1979,6415.35
12/03/1979,6475.55
01/04/1980,6560.16
02/01/1980,6777.64
03/03/1980,6793.56
04/01/1980,6502.8
05/01/1980,6865.08
06/02/1980,6862.7
07/01/1980,6824.35
08/01/1980,6788.3
09/01/1980,6889.54
10/01/1980,7123.08
11/04/1980,7149.37
12/01/1980,7160.29
01/05/1981,7150.95
02/02/1981,7322.06
03/02/1981,7155.58
04/01/1981,7389.99
05/01/1981,7575.6
06/01/1981,7589.95
07/01/1981,7894.93
08/03/1981,7815.97
09/01/1981,7735.71
10/01/1981,7365.91
11/02/1981,7539.63
12/01/1981,7521.73
01/01/1982,7681.84
02/01/1982,7909.79
03/01/1982,7327.44
04/01/1982,7293.67
05/03/1982,7390.8
06/01/1982,7368.66
07/01/1982,7179.38
08/02/1982,7208.29
09/01/1982,7152.55
10/01/1982,6849.78
11/01/1982,7334.64
12/01/1982,7966.77
01/03/1983,8016.67
02/01/1983,8105.52
03/01/1983,7988.85
04/01/1983,8469.0
05/02/1983,8704.39
06/01/1983,8549.7
07/01/1983,8935.66
08/01/1983,9015.58
09/01/1983,9228.35
10/03/1983,9450.1
11/01/1983,9350.91
12/01/1983,9336.6
01/02/1984,9893.82
02/01/1984,10200.58
03/01/1984,9920.27
04/02/1984,11050.19
05/01/1984,11019.1
06/01/1984,9913.2
07/02/1984,10410.86
08/01/1984,9948.4
09/03/1984,10630.1
10/01/1984,10653.79
11/01/1984,11169.6
12/03/1984,11513.6
01/02/1985,11542.6
02/01/1985,11946.96
03/01/1985,12412.14
04/01/1985,12677.1
05/01/1985,12456.65
06/03/1985,12473.4
07/01/1985,12919.0
08/01/1985,12538.3
09/02/1985,12726.6
10/01/1985,12685.37
11/01/1985,12808.1
12/02/1985,12796.9
01/01/1986,13083.18
02/03/1986,13086.5
03/03/1986,13757.6
04/01/1986,15745.89
05/01/1986,15782.6
06/02/1986,16739.3
07/01/1986,17622.69
08/01/1986,17321.93
09/01/1986,18820.75
10/01/1986,17564.39
11/03/1986,16910.63
12/01/1986,18308.0
01/05/1987,18820.5
02/02/1987,20072.1
03/02/1987,20933.8
04/01/1987,22040.19
05/01/1987,23680.8
06/01/1987,24992.77
07/01/1987,24252.38
08/03/1987,24483.81
09/01/1987,26118.42
10/01/1987,25721.74
11/02/1987,23358.6
12/01/1987,22832.89
01/04/1988,21217.04
02/01/1988,23732.32
03/01/1988,25435.9
04/01/1988,26104.22
05/02/1988,27669.72
06/01/1988,27703.91
07/01/1988,27503.53
08/01/1988,28326.31
09/01/1988,26934.26
10/03/1988,27545.53
11/01/1988,28013.67
12/01/1988,29541.46
01/04/1989,30243.66
02/01/1989,31360.68
03/01/1989,31964.3
04/03/1989,33042.07
05/01/1989,33793.17
06/01/1989,33981.35
07/03/1989,33236.42
08/01/1989,34898.46
09/01/1989,34348.22
10/02/1989,35622.97
11/01/1989,35564.43
12/01/1989,37132.68
01/04/1990,38712.88
02/01/1990,37206.42
03/01/1990,33829.58
04/02/1990,28002.07
05/01/1990,29689.83
06/01/1990,32891.12
07/02/1990,32160.23
08/01/1990,30837.99
09/03/1990,25420.43
10/01/1990,20221.86
11/01/1990,24295.16
12/03/1990,22725.99
01/04/1991,24069.18
02/01/1991,23156.7
03/01/1991,25881.57
04/01/1991,26007.4
05/01/1991,26489.0
06/03/1991,25912.61
07/01/1991,24108.76
08/01/1991,24072.73
09/02/1991,22469.01
10/01/1991,24377.01
11/01/1991,25044.24
12/02/1991,21992.29
01/06/1992,23801.18
02/03/1992,22139.59
03/02/1992,21487.82
04/01/1992,18581.79
05/01/1992,17303.39
06/01/1992,18004.11
07/01/1992,16325.07
08/03/1992,15709.45
09/01/1992,17740.06
10/01/1992,17369.91
11/02/1992,16853.36
12/01/1992,17313.04
01/04/1993,16994.08
02/01/1993,17133.64
03/01/1993,16879.6
04/01/1993,19099.09
05/06/1993,20622.03
06/01/1993,20591.41
07/01/1993,19924.61
08/02/1993,20343.53
09/01/1993,20953.3
10/01/1993,20283.13
11/01/1993,19438.24
12/01/1993,17125.31
01/04/1994,17369.74
02/01/1994,20416.34
03/01/1994,20216.62
04/01/1994,19277.16
05/02/1994,19570.21
06/01/1994,21053.11
07/01/1994,20543.41
08/01/1994,20271.35
09/01/1994,20642.93
10/03/1994,19650.03
11/01/1994,19916.48
12/01/1994,19013.6
01/04/1995,19684.04
02/01/1995,18739.47
03/01/1995,16618.71
04/03/1995,15381.29
05/01/1995,16811.46
06/01/1995,15594.57
07/03/1995,14485.41
08/01/1995,16358.57
09/01/1995,18120.73
10/02/1995,17739.84
11/01/1995,17474.49
12/01/1995,18833.1
01/04/1996,20618.0
02/01/1996,20935.12
03/01/1996,20168.63
04/01/1996,21560.39
05/01/1996,21815.01
06/03/1996,21588.52
07/01/1996,22455.49
08/01/1996,20984.83
09/02/1996,20107.11
10/01/1996,21462.97
11/01/1996,20633.06
12/02/1996,20674.69
01/06/1997,19446.0
02/03/1997,18085.95
03/03/1997,18429.13
04/01/1997,17869.59
05/01/1997,19275.33
06/02/1997,20451.85
07/01/1997,20175.52
08/01/1997,19804.38
09/01/1997,17974.3
10/01/1997,17842.16
11/04/1997,16500.1
12/01/1997,17007.59
01/05/1998,14956.84
02/02/1998,16776.82
03/02/1998,17264.34
04/01/1998,16241.66
05/01/1998,15601.1
06/01/1998,15321.03
07/01/1998,16362.89
08/03/1998,16165.08
09/01/1998,14369.63
10/01/1998,13197.12
11/02/1998,13952.75
12/01/1998,14835.41
01/04/1999,13415.89
02/01/1999,14465.18
03/01/1999,14221.75
04/01/1999,16327.56
05/06/1999,17300.61
06/01/1999,16408.5
07/01/1999,17860.75
08/02/1999,17825.7
09/01/1999,17802.48
10/01/1999,17712.56
11/01/1999,17996.92
12/01/1999,18495.95
01/04/2000,19002.86
02/01/2000,19423.38
03/01/2000,20081.67
04/03/2000,20726.99
05/01/2000,18403.08
06/01/2000,16694.3
07/03/2000,17614.66
08/01/2000,16099.67
09/01/2000,16739.78
10/02/2000,15902.51
11/01/2000,14872.39
12/01/2000,14835.33
01/04/2001,13691.49
02/01/2001,13779.55
03/01/2001,12681.66
04/02/2001,12937.86
05/01/2001,14425.46
06/01/2001,13261.84
07/02/2001,12751.18
08/01/2001,11959.33
09/03/2001,10409.68
10/01/2001,9972.28
11/01/2001,10347.28
12/03/2001,10370.62
01/04/2002,10871.49
02/01/2002,9791.43
03/01/2002,10812.0
04/01/2002,11028.7
05/01/2002,11552.79
06/03/2002,11901.39
07/01/2002,10595.44
08/01/2002,9793.51
09/02/2002,9521.63
10/01/2002,9162.26
11/01/2002,8685.72
12/02/2002,9174.47
01/06/2003,8713.33
02/03/2003,8500.79
03/03/2003,8490.4
04/01/2003,7986.72
05/01/2003,7863.29
06/02/2003,8547.17
07/01/2003,9278.49
08/01/2003,9611.67
09/01/2003,10670.18
10/01/2003,10361.24
11/04/2003,10847.97
12/01/2003,10403.27
01/05/2004,10825.17
02/02/2004,10776.73
03/01/2004,11271.12
04/01/2004,11683.42
05/06/2004,11571.34
06/01/2004,11296.76
07/01/2004,11896.01
08/02/2004,11222.24
09/01/2004,11127.35
10/01/2004,10985.17
11/01/2004,10734.71
12/01/2004,10784.25
01/04/2005,11517.75
02/01/2005,11384.4
03/01/2005,11780.53
04/01/2005,11723.63
05/02/2005,11002.11
06/01/2005,11329.67
07/01/2005,11630.13
08/01/2005,11946.92
09/01/2005,12506.97
10/03/2005,13525.28
11/01/2005,13867.86
12/01/2005,15130.5
01/04/2006,16361.54
02/01/2006,16480.09
03/01/2006,15964.46
04/03/2006,17333.31
05/01/2006,16925.71
06/01/2006,15503.74
07/03/2006,15571.62
08/01/2006,15440.91
09/01/2006,16134.25
10/02/2006,16254.29
11/01/2006,16375.26
12/01/2006,16321.78
01/04/2007,17353.67
02/01/2007,17519.5
03/01/2007,17453.51
04/02/2007,17028.41
05/01/2007,17274.98
06/01/2007,17958.88
07/02/2007,18146.3
08/01/2007,16870.98
09/03/2007,16524.93
10/01/2007,16845.96
11/01/2007,16870.4
12/03/2007,15628.97
01/04/2008,14691.41
02/01/2008,13497.16
03/03/2008,12992.18
04/01/2008,12656.42
05/01/2008,13766.86
06/02/2008,14440.14
07/01/2008,13463.2
08/01/2008,13094.59
09/01/2008,12834.18
10/01/2008,11368.26
11/04/2008,9114.6
12/01/2008,8397.22
01/05/2009,9043.12
02/02/2009,7873.98
03/02/2009,7280.15
04/01/2009,8351.91
05/01/2009,8977.37
06/01/2009,9677.75
07/01/2009,9939.93
08/03/2009,10352.47
09/01/2009,10530.06
10/01/2009,9978.64
11/02/2009,9802.95
12/01/2009,9572.2
01/04/2010,10654.79
02/01/2010,10205.02
03/01/2010,10172.06
04/01/2010,11244.4
05/06/2010,10695.69
06/01/2010,9711.83
07/01/2010,9191.6
08/02/2010,9570.31
09/01/2010,8927.02
10/01/2010,9404.23
11/01/2010,9154.72
12/01/2010,9988.05
01/04/2011,10398.1
02/01/2011,10274.5
03/01/2011,10754.03
04/01/2011,9708.39
05/02/2011,10004.2
06/01/2011,9719.61
07/01/2011,9868.07
08/01/2011,9965.01
09/01/2011,9060.8
10/03/2011,8545.48
11/01/2011,8835.52
12/01/2011,8597.38
01/04/2012,8560.11
02/01/2012,8809.79
03/01/2012,9707.37
04/02/2012,10109.87
05/01/2012,9350.95
06/01/2012,8440.25
07/02/2012,9003.48
08/01/2012,8641.85
09/03/2012,8783.89
10/01/2012,8796.51
11/01/2012,8946.87
12/03/2012,9458.18
01/04/2013,10688.11
02/01/2013,11191.34
03/01/2013,11606.38
04/01/2013,12135.02
05/01/2013,13799.35
06/03/2013,13261.82
07/01/2013,13852.5
08/01/2013,14005.77
09/02/2013,13572.92
10/01/2013,14484.72
11/01/2013,14201.57
12/02/2013,15655.07
01/06/2014,15908.88
02/03/2014,14619.13
03/03/2014,14652.23
04/01/2014,14791.99
05/01/2014,14485.13
06/02/2014,14935.92
07/01/2014,15326.2
08/01/2014,15523.11
09/01/2014,15476.6
10/01/2014,16082.25
11/04/2014,16862.47
12/01/2014,17590.1
01/05/2015,17408.71
02/02/2015,17558.04
03/02/2015,18826.88
04/01/2015,19034.84
05/01/2015,19531.63
06/01/2015,20569.87
07/01/2015,20329.32
08/03/2015,20548.11
09/01/2015,18165.69
10/01/2015,17722.42
11/02/2015,18683.24
12/01/2015,20012.4
01/04/2016,18450.98
02/01/2016,17865.23
03/01/2016,16085.51
04/01/2016,16164.16
05/02/2016,16147.38
06/01/2016,16955.73
07/01/2016,15682.48
08/01/2016,16635.77
09/01/2016,16926.84
10/03/2016,16598.67
11/01/2016,17442.4
12/01/2016,18513.12
01/04/2017,19594.16
02/01/2017,19148.08
03/01/2017,19393.54
04/03/2017,18983.23
05/01/2017,19310.52
06/01/2017,19860.03
07/03/2017,20055.8
08/01/2017,19985.79
09/01/2017,19691.47
10/02/2017,20400.78
11/01/2017,22420.08
12/01/2017,22819.03
01/04/2018,23506.33
02/01/2018,23486.11
03/01/2018,21724.47
04/02/2018,21388.58
05/01/2018,22508.03
06/01/2018,22171.35
07/02/2018,21811.93
08/01/2018,22746.7
09/03/2018,22707.38
10/01/2018,24245.76
11/01/2018,21687.65
12/03/2018,22574.76
01/04/2019,19561.96
02/01/2019,20788.39
03/01/2019,21602.69
04/01/2019,21509.03
05/07/2019,21923.72
06/03/2019,20410.88
07/01/2019,21729.97
08/01/2019,21540.99
09/02/2019,20620.19
10/01/2019,21885.24
11/01/2019,22850.77
12/02/2019,23529.5
01/06/2020,23204.86
02/03/2020,22971.94
03/02/2020,21344.08
04/01/2020,18065.41
05/01/2020,19619.35
06/01/2020,22062.39
07/01/2020,22121.73
08/03/2020,22195.38
09/01/2020,23138.07
10/01/2020,23185.12
11/02/2020,23295.48
12/01/2020,26787.54
01/04/2021,27258.38
02/01/2021,28091.05
03/01/2021,29663.5
04/01/2021,29388.87
05/06/2021,29331.37
06/01/2021,28814.34
07/01/2021,28707.04
08/02/2021,27781.02
09/01/2021,28451.02
10/01/2021,28771.07
11/01/2021,29647.08
12/01/2021,27935.62
01/04/2022,29301.79
02/01/2022,27078.48
03/01/2022,26844.72
04/01/2022,27665.98
05/02/2022,26818.53
06/01/2022,27457.89
07/01/2022,25935.62
08/01/2022,27993.35
09/01/2022,27661.47
10/03/2022,26215.79
11/01/2022,27678.92
12/01/2022,28226.08
01/04/2023,25716.86
02/01/2023,27346.88
03/01/2023,27516.53
04/03/2023,28188.15
05/01/2023,29123.18
06/01/2023,31148.01
07/03/2023,33753.33
08/01/2023,33476.58
09/01/2023,32710.62
10/02/2023,31759.88
11/01/2023,31601.65
12/01/2023,33431.51
01/04/2024,33288.29
02/01/2024,36011.46
03/01/2024,39910.82
04/01/2024,39803.09
05/01/2024,38274.05
06/03/2024,38923.03
07/01/2024,39631.06
08/01/2024,38126.33
09/02/2024,38700.87
10/01/2024,38651.97
11/01/2024,38053.67
12/02/2024,38513.02
01/06/2025,39307.05
02/03/2025,38520.09
03/03/2025,37785.47
04/01/2025,35624.48
05/01/2025,36452.3
06/02/2025,37470.67
07/01/2025,39986.33
08/01/2025,40799.6
